4.218,0.572,,
4.434,0.394,,
4.622,0.204,,
4.799,0.011,,
1.729,0.281,,
1.925,0.468,,
2.157,0.641,,
2.445,0.786,,
2.808,0.882,,
3.225,0.906,,
3.627,0.852,,
3.961,0.734,,
4.225,0.577,,
4.44,0.397,,
4.628,0.207,,
4.805,0.014,,
1.725,0.287,,
1.921,0.474,,
2.153,0.647,,
2.442,0.792,,
2.808,0.889,,
3.228,0.913,,
3.633,0.858,,
3.967,0.739,,
4.231,0.581,,
4.446,0.401,,
4.634,0.211,,
4.811,0.018,,
1.721,0.292,,
1.917,0.48,,
2.149,0.653,,
2.439,0.799,,
2.807,0.895,,
3.231,0.919,,
3.638,0.863,,
3.974,0.744,,
4.238,0.585,,
4.453,0.405,,
4.64,0.214,,
4.817,0.021,,
1.717,0.298,,
1.913,0.486,,
2.145,0.659,,
2.436,0.805,,
2.807,0.902,,
3.234,0.926,,
3.644,0.869,,
3.98,0.749,,
4.244,0.589,,
4.459,0.409,,
4.646,0.218,,
4.823,0.025,,
1.712,0.303,,
1.908,0.491,,
2.141,0.665,,
2.433,0.812,,
2.806,0.909,,
3.237,0.933,,
3.649,0.875,,
3.987,0.754,,
4.251,0.593,,
4.465,0.412,,
4.652,0.222,,
4.828,0.029,,
1.708,0.309,,
1.904,0.497,,
2.137,0.671,,
2.43,0.818,,
2.805,0.916,,
3.24,0.939,,
3.655,0.881,,
3.993,0.758,,
4.257,0.598,,
4.471,0.416,,
4.658,0.225,,
4.834,0.032,,
1.704,0.314,,
1.9,0.502,,
2.133,0.677,,
2.427,0.824,,
2.804,0.922,,
3.242,0.946,,
3.661,0.886,,
4,0.763,,
4.264,0.602,,
4.477,0.42,,
4.664,0.229,,
4.84,0.036,,
1.7,0.319,,
1.896,0.508,,
2.129,0.683,,
2.424,0.831,,
2.804,0.929,,
3.245,0.952,,
3.666,0.892,,
4.006,0.768,,
4.27,0.606,,
4.483,0.423,,
4.669,0.232,,
4.846,0.039,,
1.695,0.325,,
1.891,0.513,,
2.124,0.689,,
2.421,0.837,,
2.803,0.936,,
3.248,0.958,,
3.672,0.898,,
4.013,0.773,,
4.276,0.61,,
4.489,0.427,,
4.675,0.236,,
4.851,0.043,,
1.691,0.33,,
1.887,0.519,,
2.12,0.695,,
2.418,0.843,,
2.802,0.942,,
3.251,0.965,,
3.678,0.903,,
4.019,0.777,,
4.283,0.614,,
4.495,0.431,,
4.681,0.239,,
4.857,0.046,,
1.687,0.335,,
1.883,0.524,,
2.116,0.7,,
2.414,0.849,,
2.801,0.949,,
3.254,0.971,,
3.683,0.909,,
4.026,0.782,,
4.289,0.618,,
4.502,0.434,,
4.687,0.242,,
4.862,0.05,,
1.683,0.34,,
1.878,0.529,,
2.112,0.706,,
2.411,0.856,,
2.801,0.955,,
3.257,0.977,,
3.689,0.914,,
4.033,0.786,,
4.296,0.621,,
4.508,0.438,,
4.693,0.246,,
4.868,0.053,,
1.679,0.345,,
1.874,0.535,,
2.108,0.712,,
2.408,0.862,,
2.8,0.962,,
3.26,0.984,,
3.695,0.92,,
4.039,0.791,,
4.302,0.625,,
4.514,0.441,,
4.698,0.249,,
4.873,0.057,,
1.674,0.35,,
1.87,0.54,,
2.103,0.717,,
2.404,0.868,,
2.799,0.968,,
3.263,0.99,,
3.701,0.925,,
4.046,0.795,,
4.308,0.629,,
4.519,0.445,,
4.704,0.253,,
4.879,0.06,,
1.67,0.355,,
1.865,0.545,,
2.099,0.723,,
2.401,0.874,,
2.798,0.974,,
3.266,0.996,,
3.706,0.93,,
4.052,0.8,,
4.315,0.633,,
4.525,0.448,,
4.709,0.256,,
4.884,0.064,,
1.666,0.36,,
1.861,0.55,,
2.095,0.728,,
2.397,0.88,,
2.797,0.981,,
3.269,1.002,,
3.712,0.936,,
4.059,0.804,,
4.321,0.637,,
4.531,0.452,,
4.715,0.259,,
4.889,0.067,,
1.662,0.365,,
1.856,0.555,,
2.09,0.733,,
2.394,0.885,,
2.796,0.987,,
3.272,1.008,,
3.718,0.941,,
4.065,0.809,,
4.327,0.641,,
4.537,0.455,,
4.72,0.263,,
4.895,0.07,,
1.657,0.37,,
1.852,0.56,,
2.086,0.739,,
2.39,0.891,,
2.795,0.993,,
3.275,1.014,,
3.724,0.946,,
4.072,0.813,,
4.333,0.644,,
4.543,0.458,,
4.726,0.266,,
4.9,0.074,,
1.653,0.375,,
1.848,0.565,,
2.081,0.744,,
2.386,0.897,,
2.793,0.999,,
3.278,1.02,,
3.73,0.951,,
4.078,0.817,,
