Time,ROOM_1_93B1EB05:SHENZHEN ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ROOM_1_93B1EB05:SHENZHEN ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ROOM_1_93B1EB05:SHENZHEN ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ROOM_1_93B1EB05:SHENZHEN ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ROOM_1_93B1EB05::Des Latent Heat Load [W],ROOM_1_93B1EB05::Des Latent Cool Load [W],ROOM_1_93B1EB05::Des Latent Heat Mass Flow [kg/s],ROOM_1_93B1EB05::Des Latent Cool Mass Flow [kg/s],ROOM_1_93B1EB05::Des Heat Load No DOAS [W],ROOM_1_93B1EB05::Des Sens Cool Load No DOAS [W],ROOM_1_93B1EB05::Des Latent Heat Load No DOAS [W],ROOM_1_93B1EB05::Des Latent Cool Load No DOAS [W],ROOM_1_93B1EB05:SHENZHEN ANN HTG 99.6% CONDNS DB:Heating Zone Temperature [C],ROOM_1_93B1EB05:SHENZHEN ANN HTG 99.6% CONDNS DB:Heating Zone Relative Humidity [%],ROOM_1_93B1EB05:SHENZHEN ANN CLG .4% CONDNS DB=>MWB:Cooling Zone Temperature [C],ROOM_1_93B1EB05:SHENZHEN ANN CLG .4% CONDNS DB=>MWB:Cooling Zone Relative Humidity [%]
00:10:00,3.384592E+02,5.620850E+02,1.360235E-02,4.338969E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.559836E+01,6.179220E+01,2.669217E+01,5.559576E+01
00:20:00,3.529390E+02,5.640473E+02,1.418423E-02,4.354152E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.559832E+01,6.184712E+01,2.669220E+01,5.556411E+01
00:30:00,3.658269E+02,5.647375E+02,1.470214E-02,4.359496E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.559829E+01,6.191732E+01,2.669222E+01,5.553401E+01
00:40:00,3.771937E+02,5.643941E+02,1.515892E-02,4.356848E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.559827E+01,6.199583E+01,2.669224E+01,5.551445E+01
00:50:00,3.871378E+02,5.632147E+02,1.555853E-02,4.347741E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.559825E+01,6.207758E+01,2.669227E+01,5.550844E+01
01:00:00,3.957923E+02,5.613623E+02,1.590632E-02,4.333434E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.559824E+01,6.215906E+01,2.669230E+01,5.551540E+01
01:10:00,4.041804E+02,5.601306E+02,1.624341E-02,4.323916E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.559822E+01,6.223792E+01,2.669233E+01,5.553357E+01
01:20:00,4.116099E+02,5.585285E+02,1.654198E-02,4.311541E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.559822E+01,6.231272E+01,2.669235E+01,5.555955E+01
01:30:00,4.182102E+02,5.566406E+02,1.680723E-02,4.296959E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.559821E+01,6.238273E+01,2.669236E+01,5.559074E+01
01:40:00,4.240979E+02,5.545366E+02,1.704383E-02,4.280710E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.559820E+01,6.244765E+01,2.669238E+01,5.562621E+01
