WALL_69E0654A:Surface Outside Face Sunlit Fraction [](Hourly),WINDOW_C6660828
1,0.0152
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0107
1,0.0097
1,0.7998
1,0.6951
1,0.7312
1,0.2647
1,0.6225
1,0.7612
1,0.9599
1,0.594
1,0.7464
1,0.8669
1,0.0152
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0041
1,0.0025
1,0.782
1,0.8374
1,0.7317
1,0.5544
1,0.8008
1,0.186
1,0.8425
1,0.8852
1,0.8908
1,0.8664
1,0.0163
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0071
1,0.0168
1,0.9263
1,0.5264
1,0.565
1,0.844
1,0.8801
1,0.6021
1,0.4964
1,0.6306
1,0.6301
1,0.8501
1,0.0183
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0173
1,0.0102
1,0.9111
1,0.3186
1,0.7713
1,0.8831
1,0.4243
1,0.7805
1,0.843
1,0.7353
1,0.6936
1,0.8435
1,0.0046
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0117
1,0.0132
1,0.7454
1,0.2149
1,0.9019
1,0.2647
1,0.3054
1,0.9594
1,0.6118
1,0.7896
1,0.751
1,0.8288
1,0.0168
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0193
1,0.0173
1,0.9085
1,0.94
1,0.7719
1,0.2647
1,0.7215
1,0.4441
1,0.5539
1,0.282
1,0.9238
1,0.8277
1,0.002
1,0.0142
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0168
1,0.0076
1,0.7698
1,0.8669
1,0.8826
1,0.4964
1,0.781
1,0.721
1,0.94
1,0.3364
1,0.7505
1,0.8262
1,0.0137
1,0.0015
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0122
1,0.0142
1,0.9019
1,0.939
1,0.4898
1,0.4964
1,0.8999
1,0.7215
1,0.3801
1,0.5554
1,0.8745
1,0.8242
1,0.0168
1,0.0147
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0168
1,0.003
1,0.7866
1,0.8801
1,0.1514
1,0.8059
1,0.4837
1,0.781
1,0.5737
1,0.9162
1,0.6951
1,0.8242
1,0.0183
1,0.0198
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0168
1,0.003
1,0.7886
1,0.7881
1,0.1514
1,0.9024
1,0.6621
1,0.3049
1,0.8989
1,0.593
1,0.9233
1,0.8222
1,0.0132
1,0.0005
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.001
1,0.0015
1,0.7104
1,0.8918
1,0.7754
1,0.4192
1,0.2459
1,0.4634
1,0.3608
1,0.8211
1,0.7332
1,0.0081
1,0.0132
1,0.0178
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0025
1,0.002
1,0.8415
1,0.9167
1,0.2815
1,0.7851
1,0.7215
1,0.8994
1,0.5925
1,0.7256
1,0.8699
1,0.0142
1,0.0041
1,0.0137
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0081
1,0.0097
1,0.7154
1,0.9187
1,0.8852
1,0.593
1,0.7017
1,0.3643
1,0.8404
1,0.779
1,0.7297
1,0.0117
1,0
1,0.0163
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0178
1,0.0137
1,0.8765
1,0.8953
1,0.7754
1,0.5351
1,0.5432
1,0.2851
1,0.4756
1,0.779
1,0.8155
1,0.0163
1,0.0178
1,0.0046
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0051
1,0.0173
1,0.8653
1,0.7043
1,0.3913
1,0.8247
1,0.7215
1,0.7012
1,0.6504
1,0.7449
1,0.7358
1,0.002
1,0.0208
1,0.0163
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0178
1,0.0061
1,0.784
1,0.3369
1,0.3364
1,0.7668
1,0.6423
1,0.939
1,0.8013
1,0.654
1,0.8928
1,0.0152
1,0.0097
1,0.0041
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0147
1,0.0005
1,0.8521
1,0.783
1,0.4461
1,0.8054
1,0.781
1,0.5823
1,0.9385
1,0.3521
1,0.5772
1,0.0097
1,0.0178
1,0.0173
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0178
1,0.0086
1,0.8516
1,0.7256
1,0.3364
1,0.2454
1,0.7017
1,0.3445
1,0.5523
1,0.7576
1,0.6448
1,0.0071
1,0.0137
1,0.0056
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0158
1,0.0046
1,0.7637
1,0.9238
1,0.7561
1,0.3613
1,0.5828
1,0.7993
1,0.6855
1,0.6362
1,0.8892
1,0.0198
1,0.0086
1,0.0183
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0076
1,0.0081
1,0.7744
1,0.9238
1,0.1717
1,0.2454
1,0.4045
1,0.939
1,0.7083
1,0.4949
1,0.7464
1,0.0132
1,0.0137
1,0.0066
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0132
1,0.0168
1,0.8267
1,0.8232
1,0.374
1,0.5544
1,0.6621
1,0.939
1,0.8592
1,0.7607
1,0.8699
1,0.0163
1,0.0152
1,0.0147
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0168
1,0.0051
1,0.7825
1,0.8232
1,0.2815
1,0.5722
1,0.2261
1,0.8399
1,0.7134
1,0.8674
1,0.873
1,0.0142
1,0.0081
1,0.0086
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0097
1,0.0147
1,0.7957
1,0.8953
1,0.7017
1,0.8039
1,0.6423
1,0.4634
1,0.751
1,0.5417
1,0.8714
1,0.0005
1,0.0178
1,0.0188
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0168
1,0.0163
1,0.7424
1,0.7246
1,0.6255
1,0.8216
1,0.7612
1,0.939
1,0.6006
1,0.4898
1,0.8577
1,0.0213
1,0.0066
1,0.002
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0091
1,0.0097
1,0.7642
1,0.6519
1,0.3913
1,0.3608
1,0.9395
1,0.2256
1,0.94
1,0.6601
1,0.8547
1,0.0005
1,0.0102
1,0.0046
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0132
1,0.0163
1,0.7637
1,0.8084
1,0.3557
1,0.7663
1,0.8206
1,0.5823
1,0.6204
1,0.1936
1,0.8572
1,0.0015
1,0.0158
1,0.0152
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0122
1,0.0122
1,0.7383
1,0.906
1,0.7033
1,0.6509
1,0.6423
1,0.3445
1,0.8638
1,0.9212
1,0.8018
1,0.0158
1,0.0051
1,0.0015
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0117
1,0.0178
1,0.7398
1,0.6789
1,0.8303
1,0.7663
1,0.6423
1,0.622
1,0.938
1,0.6626
1,0.8425
1,0.0122
1,0
1,0.0173
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0046
0,0.0102
1,0.0158
1,0.7358
1,0.8084
1,0.8669
1,0.2449
1,0.8008
1,0.4832
1,0.7124
1,0.815
1,0.7942
1,0.0183
1,0.0025
1,0.0152
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0173
0,0.0091
1,0.0005
1,0.7358
1,0.8557
1,0.4278
1,0.1291
1,0.2856
1,0.6418
1,0.6367
1,0.8999
1,0.6728
1,0.0071
1,0.0081
1,0.0097
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0158
1,0
1,0.7353
1,0.6143
1,0.5188
1,0.7647
1,0.9395
1,0.8796
1,0.4832
1,0.7642
1,0.6758
1,0.0005
1,0.002
1,0.0076
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0152
0,0.0152
1,0.0193
1,0.7322
1,0.5655
1,0.9197
1,0.938
1,0.9395
1,0.6616
1,0.9197
1,0.7922
1,0.7612
1,0
1,0.0102
1,0.0051
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0137
0,0.0112
1,0.0132
1,0.7312
1,0.5229
1,0.9197
1,0.3608
1,0.4639
1,0.939
1,0.8064
1,0.813
1,0.718
1,0.0107
1,0.0152
1,0.0132
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0183
0,0.0036
1,0.0173
1,0.7307
1,0.8887
1,0.7556
1,0.3994
1,0.5828
1,0.939
1,0.6372
1,0.9029
1,0.7104
1,0.0147
1,0.0041
1,0.0168
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0183
0,0.0163
1,0.0097
1,0.7287
1,0.8791
1,0.7597
1,0.7632
1,0.7215
1,0.7607
1,0.9202
1,0.9029
1,0.8003
1,0.0152
1,0.0081
1,0.0097
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0081
0,0.0132
1,0.0137
1,0.7282
1,0.7551
1,0.7973
1,0.8791
1,0.5432
1,0.7597
1,0.8394
1,0.9024
1,0.7708
1,0.0193
1,0.0097
1,0.0122
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0168
0,0.0076
1,0
1,0.0158
1,0.8399
1,0.7063
1,0.8201
1,0.7612
1,0.5224
1,0.8232
1,0.6484
1,0.7871
1,0.0091
1,0.0137
1,0.0178
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0163
0,0.0086
1,0.0041
1,0.003
1,0.7922
1,0.8684
1,0.9187
1,0.8801
1,0.7586
1,0.8069
1,0.9019
1,0.7749
1,0.0086
1,0.0127
1,0.0015
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0051
0,0.0112
1,0.0091
1,0
1,0.842
1,0.8638
1,0.9177
1,0.5432
1,0.6413
1,0.7693
1,0.8979
1,0.7332
1,0.0076
1,0.0086
1,0.0076
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0117
0,0.0071
1,0.0163
1,0.0142
1,0.6941
1,0.9217
1,0.5732
1,0.4441
1,0.344
1,0.4848
1,0.7541
1,0.752
1,0.0097
1,0.0188
1,0.0056
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0122
0,0.002
1,0.0117
1,0.0168
1,0.8577
1,0.2261
1,0.3415
1,0.7017
1,0.6987
1,0.6931
1,0.8496
1,0.752
1,0.0173
1,0.0081
1,0.0086
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0122
0,0.0193
1,0.0142
1,0.0168
1,0.872
1,0.9009
1,0.1098
1,0.6225
1,0.5427
1,0.5757
1,0.8847
1,0.7139
1,0.0127
1,0.0086
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0086
0,0.0178
1,0.0173
1,0.0046
1,0.7378
1,0.9029
1,0.8394
1,0.7017
1,0.7403
1,0.8623
1,0.5844
1,0.7312
1,0.0112
1,0.0137
1,0.0183
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0163
0,0.0046
1,0
1,0.002
1,0.6555
1,0.7063
1,0.8049
1,0.6819
1,0.6413
1,0.9197
1,0.7342
1,0.658
1,0.0046
1,0.0076
1,0.0005
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0091
0,0.0152
1,0.0163
1,0.0137
1,0.8552
1,0.9009
1,0.4573
1,0.2063
1,0.3836
1,0.8257
1,0.7342
1,0.6697
1,0.001
1,0.0041
1,0.0025
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0229
0,0.0086
1,0.0173
1,0.0066
1,0.6829
1,0.315
1,0.6118
1,0.9197
1,0.5991
1,0.5915
1,0.8298
1,0.6966
1,0.0158
1,0.0097
1,0.0147
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0041
0,0.0178
1,0.0071
1,0.0117
1,0.8547
1,0.7419
1,0.8242
1,0.6819
1,0.2053
1,0.9197
1,0.7866
1,0.6687
1,0.0147
1,0.0142
1,0.0112
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0015
0,0.0158
1,0.0152
1,0.0188
1,0.8547
1,0.6717
1,0.843
1,0.2063
1,0.0864
1,0.6489
1,0.6362
1,0.6885
1,0.0117
1,0.0168
1,0.0066
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0178
0,0.003
1,0.0137
1,0.0168
1,0.8216
1,0.6316
1,0.8628
1,0.7414
1,0.9187
1,0.6001
1,0.8354
1,0.6824
1,0.0188
1,0.0142
1,0.0132
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0168
0,0.0178
1,0.003
1,0.0203
1,0.8384
1,0.7419
1,0.3552
1,0.8603
1,0.8374
1,0.7129
1,0.8816
1,0.6758
1,0.0188
1,0.0097
1,0.0198
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0173
0,0.0163
1,0.0046
1,0.0081
1,0.6768
1,0.8613
1,0.5244
1,0.3847
1,0.659
1,0.8633
1,0.8028
1,0.6702
1,0.0046
1,0.0173
1,0.0061
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0076
0,0.0137
1,0.0117
1,0.001
1,0.5716
1,0.3298
1,0.75
1,0.8603
1,0.9157
1,0.9182
1,0.8841
1,0.6697
1,0.0168
1,0.0091
1,0.0152
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0091
0,0.0091
1,0.0086
1,0.0091
1,0.5701
1,0.5229
1,0.2988
1,0.6423
1,0.8567
1,0.3181
1,0.8028
1,0.6611
1,0.0198
1,0.0061
1,0.0127
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0117
0,0.0152
1,0.0168
1,0.0122
1,0.5716
1,0.2779
1,0.75
1,0.9197
1,0.6413
1,0.9197
1,0.782
1,0.6636
1,0.0076
1,0.0046
1,0.0097
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0198
0,0.0198
1,0.0091
1,0.0178
1,0.3486
1,0.7002
1,0.9207
1,0.7414
1,0.6809
1,0.6728
1,0.624
1,0.659
1,0.0163
1,0.0117
1,0.0163
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0112
0,0.0188
1,0.0147
1,0.0178
1,0.8227
1,0.6408
1,0.9207
1,0.9197
1,0.7403
1,0.8059
1,0.5869
1,0.658
1,0.0076
1,0.0198
1,0.0173
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.002
0,0.0117
1,0.001
1,0.0203
1,0.8323
1,0.9009
1,0.3943
1,0.6621
1,0.6809
1,0.7678
1,0.7703
1,0.658
1,0.0188
1,0.0076
1,0.0081
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0188
0,0.003
1,0.0061
1,0.0163
1,0.7779
1,0.7993
1,0.2988
1,0.3252
1,0.6611
1,0.1291
1,0.753
1,0.6535
1,0.0112
1,0.0056
1,0.0061
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0041
0,0.0147
1,0.0132
1,0.0015
1,0.8232
1,0.9029
1,0.3552
1,0.3847
1,0.6214
1,0.3547
1,0.8841
1,0.6499
1,0.0183
1,0.0137
1,0.0173
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0117
0,0.0173
1,0.0158
1,0.002
1,0.531
1,0.7962
1,0.7698
1,0.6819
1,0.5818
1,0.6189
1,0.6357
1,0.6494
1,0.0137
1,0.0046
1,0.0203
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0147
0,0.0152
1,0.0183
1,0.0152
1,0.3882
1,0.6926
1,0.75
1,0.8008
1,0.78
1,0.6138
1,0.8028
1,0.6413
1,0.0117
1,0.003
1,0.0076
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0005
0,0.0132
1,0.0117
1,0.0127
1,0.8186
1,0.5574
1,0.6956
1,0.8999
1,0.6809
1,0.8567
1,0.8841
1,0.6504
1,0.0127
1,0.0091
1,0.0183
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0147
0,0.0046
1,0.0046
1,0.0188
1,0.5635
1,0.9029
1,0.9207
1,0.9197
1,0.7597
1,0.7439
1,0.8445
1,0.6392
1,0.0152
1,0.0097
1,0.0168
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0142
0,0.0137
1,0.0152
1,0.0158
1,0.8232
1,0.1743
1,0.7505
1,0.8008
1,0.6214
1,0.6712
1,0.8786
1,0.6504
1,0.0168
1,0
1,0.0076
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0076
0,0.0025
1,0.0178
1,0.0198
1,0.3653
1,0.2266
1,0.8267
1,0.9197
1,0.7403
1,0.8435
1,0.3801
1,0.6499
1,0.0183
1,0.0005
1,0.0117
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0147
0,0.0005
1,0.0117
1,0.0163
1,0.8237
1,0.1748
1,0.3557
1,0.4441
1,0.9187
1,0.9004
1,0.7957
1,0.6585
1,0.0025
1,0.0122
1,0.0112
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0036
0,0.001
1,0.001
1,0.0178
1,0.8201
1,0.3308
1,0.9207
1,0.6225
1,0.779
1,0.8984
1,0.8841
1,0.6494
1,0.0173
1,0.0147
1,0.003
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0036
0,0.0168
1,0.0137
1,0.0051
1,0.6966
1,0.7917
1,0.7505
1,0.6225
1,0.3836
1,0.8572
1,0.6301
1,0.6631
1,0.0025
1,0.0132
1,0.0015
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0152
0,0.0117
1,0.0152
1,0.0183
1,0.6677
1,0.7454
1,0.6204
1,0.5036
1,0.9182
1,0.6565
1,0.8659
1,0.6748
1,0.0132
1,0.002
1,0.0046
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0142
0,0.0168
1,0.0173
1,0
1,0.8242
1,0.8852
1,0.6956
1,0.8806
1,0.9187
1,0.9004
1,0.8841
1,0.6748
1,0.0188
1,0.0127
1,0.002
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0091
0,0.0041
1,0.0193
1,0.0178
1,0.7058
1,0.5381
1,0.7317
1,0.6626
1,0.1458
1,0.8623
1,0.6357
1,0.6819
1,0.0142
1,0
1,0.0061
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0198
0,0.0036
1,0.0102
1,0.003
1,0.8064
1,0.8933
1,0.1306
1,0.2663
1,0.9187
1,0.7307
1,0.8313
1,0.6819
1,0.0076
1,0.0117
1,0.0193
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0122
1,0.0122
1,0.001
1,0.8074
1,0.7454
1,0.3562
1,0.2663
1,0.6413
1,0.3547
1,0.7332
1,0.6895
1,0.0142
1,0.0163
1,0.0168
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0127
0,0.0061
1,0.0152
1,0.0005
1,0.8247
1,0.7815
1,0.3562
1,0.5041
1,0.2647
1,0.8059
1,0.6845
1,0.6977
1,0.0193
1,0.0005
1,0.002
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0127
0,0.0168
1,0.003
1,0.0173
1,0.814
1,0.6418
1,0.3562
1,0.2068
1,0.562
1,0.8623
1,0.6326
1,0.7063
1,0.0158
1,0.0112
1,0.0173
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0137
0,0.0137
1,0.0097
1,0.0163
1,0.5783
1,0.7297
1,0.6768
1,0.7221
1,0.6214
1,0.8984
1,0.815
1,0.7154
1,0.0005
1,0.0219
1,0.0183
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0041
1,0.0193
1,0.0005
1,0.8247
1,0.3308
1,0.1306
1,0.4446
1,0.6006
1,0.6001
1,0.8836
1,0.7154
1,0.0127
1,0.0081
1,0.0147
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0183
0,0.0152
1,0.0036
1,0.0163
1,0.8399
1,0.9035
1,0.564
1,0.3257
1,0.7998
1,0.75
1,0.5457
1,0.7124
1,0.0178
1,0.0127
1,0.0147
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0137
0,0
1,0.0188
1,0.0178
1,0.8399
1,0.6961
1,0.6946
1,0.6428
1,0.6214
1,0.7495
1,0.8262
1,0.7337
1,0.0183
1,0.0015
1,0.0117
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0117
0,0.0025
1,0.0168
1,0.0168
1,0.7561
1,0.9035
1,0.751
1,0.8806
1,0.7403
1,0.6367
1,0.7759
1,0.7221
1,0.0081
1,0.0112
1,0.0147
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0025
0,0.002
1,0.0071
1,0.0041
1,0.6098
1,0.841
1,0.2998
1,0.5635
1,0.6809
1,0.9187
1,0.8852
1,0.7581
1,0.0137
1,0.0137
1,0.0163
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0183
0,0.002
1,0.0193
1,0.0051
1,0.5732
1,0.9035
1,0.3562
1,0.7815
1,0.9187
1,0.5813
1,0.533
1,0.7703
1,0.0066
1,0.0122
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0152
0,0.0188
1,0.001
1,0.0193
1,0.6951
1,0.4863
1,0.6392
1,0.9202
1,0.9187
1,0.6189
1,0.345
1,0.7581
1,0.0163
1,0.0152
1,0.0152
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0051
0,0.0107
1,0.0051
1,0.0168
1,0.6545
1,0.7454
1,0.187
1,0.2068
1,0.4431
1,0.8623
1,0.345
1,0.7703
1,0.0163
1,0.0091
1,0.0198
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0127
0,0.0183
1,0.0036
1,0.0163
1,0.7688
1,0.3313
1,0.9202
1,0.7617
1,0.3836
1,0.9187
1,0.7978
1,0.69
1,0.0091
1,0.0102
1,0.0097
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0117
0,0.0061
1,0.0158
1,0.0132
1,0.7261
1,0.9024
1,0.2434
1,0.3257
1,0.6611
1,0.7693
1,0.6687
1,0.7962
1,0.0142
1,0.003
1,0.0061
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0193
0,0.0178
1,0.0127
1,0.0086
1,0.8526
1,0.7114
1,0.4126
1,0.7815
1,0.6408
1,0.1855
1,0.6413
1,0.7739
1,0.0152
1,0.0158
1,0.0137
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0102
1,0.0102
1,0.0097
1,0.8557
1,0.814
1,0.7144
1,0.3257
1,0.7607
1,0.9197
1,0.9024
1,0.7073
1,0.0056
1,0.0117
1,0.0168
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0127
1,0.002
1,0.0036
1,0.7927
1,0.2271
1,0.3562
1,0.2266
1,0.2846
1,0.6372
1,0.8486
1,0.811
1,0.0163
1,0.0173
1,0.0173
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0158
1,0.0056
1,0.0173
1,0.872
1,0.8958
1,0.6392
1,0.8806
1,0.2053
1,0.9182
1,0.7195
1,0.7713
1,0.003
1,0.0137
1,0.0117
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0046
1,0.0107
1,0.0158
1,0.7962
1,0.9223
1,0.7297
1,0.2266
1,0.8191
1,0.8059
1,0.7708
1,0.6565
1,0.0005
1,0.0173
1,0.002
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0036
1,0.0198
1,0.003
1,0.6875
1,0.8847
1,0.8074
1,0.8806
1,0.6616
1,0.8974
1,0.9024
1,0.8039
1,0.0076
1,0.0178
1,0.0168
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0051
1,0.0163
1,0.0188
1,0.8186
1,0.9192
1,0.7698
1,0.4644
1,0.8791
1,0.8623
1,0.6413
1,0.8191
1,0.0213
1,0.0061
1,0.0046
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0173
1,0.0168
1,0.0132
1,0.872
1,0.7073
1,0.7698
1,0.2266
1,0.2846
1,0.9207
1,0.846
1,0.7729
1,0
1,0.0091
1,0.0041
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0168
1,0.0147
1,0.0142
1,0.7388
1,0.814
1,0.8262
1,0.4644
1,0.5625
1,0.7261
1,0.8963
1,0.8557
1,0.0173
1,0.0015
1,0.0061
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0137
1,0.0163
1,0.0163
1,0.6677
1,0.814
1,0.7851
1,0.7022
1,0.7602
1,0.9395
1,0.8349
1,0.8155
1,0.0158
1,0.003
1,0.0163
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0066
1,0.0137
1,0.0071
1,0.7917
1,0.7266
1,0.4192
1,0.4644
1,0.7607
1,0.6113
1,0.9207
1,0.8557
1,0.0163
1,0.0041
1,0.0152
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0152
1,0.0158
1,0.0041
1,0.7119
1,0.654
1,0.8786
1,0.3455
1,0.5427
1,0.936
1,0.9207
1,0.7729
1,0.0051
1,0.0158
1,0.0117
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0203
1,0.0168
1,0.0152
1,0.751
1,0.3872
1,0.8216
1,0.6428
1,0.939
1,0.9395
1,0.7637
1,0.6824
1,0.0208
1,0.0163
1,0.0142
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0168
1,0.0122
1,0.7556
1,0.6662
1,0.8674
1,0.6509
1,0.94
1,0.5224
1,0.4954
1,0.2795
1,0.844
1,0.0117
1,0.0168
1,0.0122
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0183
1,0.0086
1,0.7566
1,0.8887
1,0.9223
1,0.6474
1,0.2861
1,0.5224
1,0.842
1,0.9212
1,0.8354
1,0.0122
1,0.0147
1,0.002
0,0
0,0
0,0
0,0
0,0
